year,state,population
2014,.Alabama,"4,841,799"
2014,.Alaska,"736,283"
2014,.Arizona,"6,730,413"
2014,.Arkansas,"2,967,392"
2014,.California,"38,596,972"
2014,.Colorado,"5,350,101"
2014,.Connecticut,"3,594,524"
2014,.Delaware,"932,487"
2014,.District of Columbia,"662,328"
2014,.Florida,"19,845,911"
2014,.Georgia,"10,067,278"
2014,.Hawaii,"1,414,538"
2014,.Idaho,"1,631,112"
2014,.Illinois,"12,884,493"
2014,.Indiana,"6,593,644"
2014,.Iowa,"3,109,350"
2014,.Kansas,"2,900,475"
2014,.Kentucky,"4,414,349"
2014,.Louisiana,"4,644,013"
2014,.Maine,"1,330,513"
2014,.Maryland,"5,957,283"
2014,.Massachusetts,"6,762,596"
2014,.Michigan,"9,929,848"
2014,.Minnesota,"5,451,079"
2014,.Mississippi,"2,990,468"
2014,.Missouri,"6,056,202"
2014,.Montana,"1,021,869"
2014,.Nebraska,"1,879,321"
2014,.Nevada,"2,817,628"
2014,.New Hampshire,"1,333,341"
2014,.New Jersey,"8,864,525"
2014,.New Mexico,"2,089,568"
2014,.New York,"19,651,049"
2014,.North Carolina,"9,932,887"
2014,.North Dakota,"737,401"
2014,.Ohio,"11,602,700"
2014,.Oklahoma,"3,878,187"
2014,.Oregon,"3,963,244"
2014,.Pennsylvania,"12,788,313"
2014,.Rhode Island,"1,055,936"
2014,.South Carolina,"4,823,617"
2014,.South Dakota,"849,129"
2014,.Tennessee,"6,541,223"
2014,.Texas,"26,964,333"
2014,.Utah,"2,936,879"
2014,.Vermont,"625,214"
2014,.Virginia,"8,310,993"
2014,.Washington,"7,054,655"
2014,.West Virginia,"1,849,489"
2014,.Wisconsin,"5,751,525"
2014,.Wyoming,"582,531"
2015,.Alabama,"4,852,347"
2015,.Alaska,"737,498"
2015,.Arizona,"6,829,676"
2015,.Arkansas,"2,978,048"
2015,.California,"38,918,045"
2015,.Colorado,"5,450,623"
2015,.Connecticut,"3,587,122"
2015,.Delaware,"941,252"
2015,.District of Columbia,"675,400"
2015,.Florida,"20,209,042"
2015,.Georgia,"10,178,447"
2015,.Hawaii,"1,422,052"
2015,.Idaho,"1,651,059"
2015,.Illinois,"12,858,913"
2015,.Indiana,"6,608,422"
2015,.Iowa,"3,120,960"
2015,.Kansas,"2,909,011"
2015,.Kentucky,"4,425,976"
2015,.Louisiana,"4,664,628"
2015,.Maine,"1,328,262"
2015,.Maryland,"5,985,562"
2015,.Massachusetts,"6,794,228"
2015,.Michigan,"9,931,715"
2015,.Minnesota,"5,482,032"
2015,.Mississippi,"2,988,471"
2015,.Missouri,"6,071,732"
2015,.Montana,"1,030,475"
2015,.Nebraska,"1,891,277"
2015,.Nevada,"2,866,939"
2015,.New Hampshire,"1,336,350"
2015,.New Jersey,"8,867,949"
2015,.New Mexico,"2,089,291"
2015,.New York,"19,654,666"
2015,.North Carolina,"10,031,646"
2015,.North Dakota,"754,066"
2015,.Ohio,"11,617,527"
2015,.Oklahoma,"3,909,500"
2015,.Oregon,"4,015,792"
2015,.Pennsylvania,"12,784,826"
2015,.Rhode Island,"1,056,065"
2015,.South Carolina,"4,891,938"
2015,.South Dakota,"853,988"
2015,.Tennessee,"6,591,170"
2015,.Texas,"27,470,056"
2015,.Utah,"2,981,835"
2015,.Vermont,"625,216"
2015,.Virginia,"8,361,808"
2015,.Washington,"7,163,657"
2015,.West Virginia,"1,842,050"
2015,.Wisconsin,"5,760,940"
2015,.Wyoming,"585,613"
2016,.Alabama,"4,863,525"
2016,.Alaska,"741,456"
2016,.Arizona,"6,941,072"
2016,.Arkansas,"2,989,918"
2016,.California,"39,167,117"
2016,.Colorado,"5,539,215"
2016,.Connecticut,"3,578,141"
2016,.Delaware,"948,921"
2016,.District of Columbia,"685,815"
2016,.Florida,"20,613,477"
2016,.Georgia,"10,301,890"
2016,.Hawaii,"1,427,559"
