year,state,any_other_weapon,destructive_device,machinegun,silencer,short_barreled_rifle,short_barreled_shotgun,total_weapons
2014,Alabama,"1,143","62,117","17,463","11,967","1,915","2,139","96,744"
2014,Alaska,318,"4,164","1,643","2,919",919,"1,204","11,167"
2014,Arkansas,588,"44,522","5,059","9,609","1,712","1,037","62,527"
2014,Arizona,"1,128","75,858","15,649","21,382","7,162","1,951","123,130"
2014,California,"3,806","230,410","28,822","8,907","8,069","12,863","292,877"
2014,Colorado,943,"40,705","6,499","10,535","3,024","1,472","63,178"
2014,Connecticut,680,"10,650","20,606","6,375","1,463",966,"40,740"
2014,District of Columbia,69,"36,453","4,355",212,760,"1,048","42,897"
2014,Delaware,33,"2,311",597,293,166,507,"3,907"
2014,Florida,"3,366","107,466","31,501","39,613","10,958","6,924","199,828"
2014,Georgia,"1,787","56,103","27,536","43,958","5,321","10,707","145,412"
2014,Hawaii,34,"6,461",377,117,55,61,"7,105"
2014,Iowa,879,"12,791","3,405",414,442,949,"18,880"
2014,Idaho,597,"17,696","3,981","14,539","1,778",428,"39,019"
2014,Illinois,971,"86,775","26,014","1,348","1,512","1,675","118,295"
2014,Indiana,"1,539","38,795","18,377","22,223","3,129","8,637","92,700"
2014,Kansas,691,"20,839","3,533","4,493","1,506",864,"31,926"
2014,Kentucky,"1,062","23,979","12,204","18,481","1,813","1,701","59,240"
2014,Louisiana,534,"48,592","6,583","10,088","2,258","1,613","69,668"
2014,Massachusetts,843,"13,827","6,911","8,486","1,680",935,"32,682"
2014,Maryland,967,"47,153","25,163","9,103","2,448","3,898","88,732"
2014,Maine,572,"2,775","4,476","1,728","1,528",430,"11,509"
2014,Michigan,"1,092","23,005","11,193","5,627",804,"1,134","42,855"
2014,Minnesota,"2,643","38,553","7,228",719,"1,464","1,051","51,658"
2014,Missouri,"1,341","27,148","8,863","9,199","2,615","2,384","51,550"
2014,Mississippi,413,"8,189","3,986","6,072","1,002",727,"20,389"
2014,Montana,439,"3,158","2,163","4,571",744,386,"11,461"
2014,North Carolina,862,"77,564","10,708","13,461","4,080","2,713","109,388"
2014,North Dakota,196,"1,727","1,506","2,834",356,244,"6,863"
2014,Nebraska,731,"5,843","2,131","3,483",895,781,"13,864"
2014,New Hampshire,429,"3,944","7,267","4,568","2,669",407,"19,284"
2014,New Jersey,422,"39,868","7,058","1,016",802,"2,504","51,670"
2014,New Mexico,297,"74,293","3,718","4,124","1,400",639,"84,471"
2014,Nevada,744,"32,917","7,410","9,104","3,411",850,"54,436"
2014,New York,"1,876","38,665","9,333","3,010","3,771","7,698","64,353"
2014,Ohio,"1,818","74,930","18,762","26,566","4,630","5,284","131,990"
